product_name,product_name_citation,brand_name,brand_name_citation,original_price,original_price_citation,sale_price,sale_price_citation,main_image_url,main_image_url_citation,product_detail_page_url,product_detail_page_url_citation,short_description,short_description_citation,color,color_citation,size_availability,size_availability_citation,clothing_category,clothing_category_citation
Stitched Garden Off-White Mini Dress,https://www.shopbop.com/stitched-garden-off-white-mini/vp/v=1/1544818013.htm?colorSin=2088594058&fm=pd_browse_1_bstslr_2&ref_=pd_browse_1_bstslr_2,FARM Rio,https://www.shopbop.com/stitched-garden-off-white-mini/vp/v=1/1544818013.htm?colorSin=2088594058&fm=pd_browse_1_bstslr_2&ref_=pd_browse_1_bstslr_2,248,https://www.shopbop.com/stitched-garden-off-white-mini/vp/v=1/1544818013.htm?colorSin=2088594058&fm=pd_browse_1_bstslr_2&ref_=pd_browse_1_bstslr_2,248,https://www.shopbop.com/stitched-garden-off-white-mini/vp/v=1/1544818013.htm?colorSin=2088594058&fm=pd_browse_1_bstslr_2&ref_=pd_browse_1_bstslr_2,https://m.media-amazon.com/images/G/01/Shopbop/p/prod/products/farmr/farmr3141227d47/farmr3141227d47_1771419463313_2-0._QL90_UX564_.jpg,https://www.shopbop.com/stitched-garden-off-white-mini/vp/v=1/1544818013.htm?colorSin=2088594058&fm=pd_browse_1_bstslr_2&ref_=pd_browse_1_bstslr_2,https://www.shopbop.com/stitched-garden-off-white-mini/vp/v=1/1544818013.htm?colorSin=2088594058&fm=pd_browse_1_bstslr_2&ref_=pd_browse_1_bstslr_2,https://www.shopbop.com/stitched-garden-off-white-mini/vp/v=1/1544818013.htm?colorSin=2088594058&fm=pd_browse_1_bstslr_2&ref_=pd_browse_1_bstslr_2,"Fabric: Lightweight, non-stretch poplin; Allover eyelet embroidery; Floral print; Mini length; V neck; Elbow-length sleeves; Tie at neckline; Shell: 100% cotton; Unlined; Hand wash; Imported, China",https://www.shopbop.com/stitched-garden-off-white-mini/vp/v=1/1544818013.htm?colorSin=2088594058&fm=pd_browse_1_bstslr_2&ref_=pd_browse_1_bstslr_2,Stitched Garden Off White,https://www.shopbop.com/stitched-garden-off-white-mini/vp/v=1/1544818013.htm?colorSin=2088594058&fm=pd_browse_1_bstslr_2&ref_=pd_browse_1_bstslr_2,"S, M, L, XL",https://www.shopbop.com/stitched-garden-off-white-mini/vp/v=1/1544818013.htm?colorSin=2088594058&fm=pd_browse_1_bstslr_2&ref_=pd_browse_1_bstslr_2,Dresses,https://www.shopbop.com/stitched-garden-off-white-mini/vp/v=1/1544818013.htm?colorSin=2088594058&fm=pd_browse_1_bstslr_2&ref_=pd_browse_1_bstslr_2
Samba OG Sneakers,https://www.shopbop.com/samba-adidas/vp/v=1/1573576466.htm?colorSin=2027605884&fm=pd_browse_1_bstslr_1&ref_=pd_browse_1_bstslr_1,adidas,https://www.shopbop.com/samba-adidas/vp/v=1/1573576466.htm?colorSin=2027605884&fm=pd_browse_1_bstslr_1&ref_=pd_browse_1_bstslr_1,110,https://www.shopbop.com/samba-adidas/vp/v=1/1573576466.htm?colorSin=2027605884&fm=pd_browse_1_bstslr_1&ref_=pd_browse_1_bstslr_1,110,https://www.shopbop.com/samba-adidas/vp/v=1/1573576466.htm?colorSin=2027605884&fm=pd_browse_1_bstslr_1&ref_=pd_browse_1_bstslr_1,https://m.media-amazon.com/images/G/01/Shopbop/p/prod/products/addas/addas30566269f4/addas30566269f4_1766444045343_2-0._QL90_UX564_.jpg,https://www.shopbop.com/samba-adidas/vp/v=1/1573576466.htm?colorSin=2027605884&fm=pd_browse_1_bstslr_1&ref_=pd_browse_1_bstslr_1,https://www.shopbop.com/samba-adidas/vp/v=1/1573576466.htm?colorSin=2027605884&fm=pd_browse_1_bstslr_1&ref_=pd_browse_1_bstslr_1,https://www.shopbop.com/samba-adidas/vp/v=1/1573576466.htm?colorSin=2027605884&fm=pd_browse_1_bstslr_1&ref_=pd_browse_1_bstslr_1,"Upper: Leather; Suede panels; Lining: Synthetic; End use: Lifestyle; Lace-up closure; Round toe; Rubber sole; Imported, Vietnam; This item cannot be gift-boxed",https://www.shopbop.com/samba-adidas/vp/v=1/1573576466.htm?colorSin=2027605884&fm=pd_browse_1_bstslr_1&ref_=pd_browse_1_bstslr_1,Cream Wh/Earth Strata/Maroon,https://www.shopbop.com/samba-adidas/vp/v=1/1573576466.htm?colorSin=2027605884&fm=pd_browse_1_bstslr_1&ref_=pd_browse_1_bstslr_1,"5, 5.5, 6, 6.5, 7, 7.5, 8, 8.5, 9, 9.5, 10, 10.5, 11.5",https://www.shopbop.com/samba-adidas/vp/v=1/1573576466.htm?colorSin=2027605884&fm=pd_browse_1_bstslr_1&ref_=pd_browse_1_bstslr_1,Sneakers,https://www.shopbop.com/samba-adidas/vp/v=1/1573576466.htm?colorSin=2027605884&fm=pd_browse_1_bstslr_1&ref_=pd_browse_1_bstslr_1
Clifton 10 Sneakers,https://www.shopbop.com/clifton-hoka/vp/v=1/1504781229.htm?os=false&breadcrumb=Shop+Women%27s%3EActive&folderID=65739&colorSin=2000418757&fm=browse-page-web&ref_=SB_PLP_PDP_W_ACTIV_65739_NB_7,HOKA,https://www.shopbop.com/clifton-hoka/vp/v=1/1504781229.htm?os=false&breadcrumb=Shop+Women%27s%3EActive&folderID=65739&colorSin=2000418757&fm=browse-page-web&ref_=SB_PLP_PDP_W_ACTIV_65739_NB_7,155,https://www.shopbop.com/clifton-hoka/vp/v=1/1504781229.htm?os=false&breadcrumb=Shop+Women%27s%3EActive&folderID=65739&colorSin=2000418757&fm=browse-page-web&ref_=SB_PLP_PDP_W_ACTIV_65739_NB_7,155,https://www.shopbop.com/clifton-hoka/vp/v=1/1504781229.htm?os=false&breadcrumb=Shop+Women%27s%3EActive&folderID=65739&colorSin=2000418757&fm=browse-page-web&ref_=SB_PLP_PDP_W_ACTIV_65739_NB_7,https://m.media-amazon.com/images/G/01/Shopbop/p/prod/products/hokaa/hokaa300002691b/hokaa300002691b_1752686112953_2-0._QL90_UX564_.jpg,https://www.shopbop.com/clifton-hoka/vp/v=1/1504781229.htm?os=false&breadcrumb=Shop+Women%27s%3EActive&folderID=65739&colorSin=2000418757&fm=browse-page-web&ref_=SB_PLP_PDP_W_ACTIV_65739_NB_7,https://www.shopbop.com/clifton-hoka/vp/v=1/1504781229.htm?os=false&breadcrumb=Shop+Women%27s%3EActive&folderID=65739&colorSin=2000418757&fm=browse-page-web&ref_=SB_PLP_PDP_W_ACTIV_65739_NB_7,https://www.shopbop.com/clifton-hoka/vp/v=1/1504781229.htm?os=false&breadcrumb=Shop+Women%27s%3EActive&folderID=65739&colorSin=2000418757&fm=browse-page-web&ref_=SB_PLP_PDP_W_ACTIV_65739_NB_7,"Upper: Performance mesh; Perforated detailing; Designed for everyday running and walking; Lining: Textile; End use: Lifestyle, running, and training; Lace-up closure; Round toe; Rubber sole; Imported, Vietnam; This item cannot be gift-boxed.",https://www.shopbop.com/clifton-hoka/vp/v=1/1504781229.htm?os=false&breadcrumb=Shop+Women%27s%3EActive&folderID=65739&colorSin=2000418757&fm=browse-page-web&ref_=SB_PLP_PDP_W_ACTIV_65739_NB_7,White,https://www.shopbop.com/clifton-hoka/vp/v=1/1504781229.htm?os=false&breadcrumb=Shop+Women%27s%3EActive&folderID=65739&colorSin=2000418757&fm=browse-page-web&ref_=SB_PLP_PDP_W_ACTIV_65739_NB_7,"4,4.5,5,5.5,6,6.5,7,7.5,8,8.5,9,9.5,10,10.5,11,12",https://www.shopbop.com/clifton-hoka/vp/v=1/1504781229.htm?os=false&breadcrumb=Shop+Women%27s%3EActive&folderID=65739&colorSin=2000418757&fm=browse-page-web&ref_=SB_PLP_PDP_W_ACTIV_65739_NB_7,Sneakers,https://www.shopbop.com/clifton-hoka/vp/v=1/1504781229.htm?os=false&breadcrumb=Shop+Women%27s%3EActive&folderID=65739&colorSin=2000418757&fm=browse-page-web&ref_=SB_PLP_PDP_W_ACTIV_65739_NB_7
Monoceros Sunglasses,https://www.shopbop.com/monoceros-2542238-aire/vp/v=1/1590779983.htm?colorSin=2021635404&fm=pd_browse_1_bstslr_1&ref_=pd_browse_1_bstslr_1,AIRE,https://www.shopbop.com/monoceros-2542238-aire/vp/v=1/1590779983.htm?colorSin=2021635404&fm=pd_browse_1_bstslr_1&ref_=pd_browse_1_bstslr_1,49,https://www.shopbop.com/monoceros-2542238-aire/vp/v=1/1590779983.htm?colorSin=2021635404&fm=pd_browse_1_bstslr_1&ref_=pd_browse_1_bstslr_1,49,https://www.shopbop.com/monoceros-2542238-aire/vp/v=1/1590779983.htm?colorSin=2021635404&fm=pd_browse_1_bstslr_1&ref_=pd_browse_1_bstslr_1,https://m.media-amazon.com/images/G/01/Shopbop/p/prod/products/airee/airee3014324ca5/airee3014324ca5_1739213910279_2-1._QL95_UX90_.jpg,https://www.shopbop.com/monoceros-2542238-aire/vp/v=1/1590779983.htm?colorSin=2021635404&fm=pd_browse_1_bstslr_1&ref_=pd_browse_1_bstslr_1,https://www.shopbop.com/monoceros-2542238-aire/vp/v=1/1590779983.htm?colorSin=2021635404&fm=pd_browse_1_bstslr_1&ref_=pd_browse_1_bstslr_1,https://www.shopbop.com/monoceros-2542238-aire/vp/v=1/1590779983.htm?colorSin=2021635404&fm=pd_browse_1_bstslr_1&ref_=pd_browse_1_bstslr_1,"Tortoiseshell acetate; Soft case included; Aviator frame; Non-polarized lenses; Imported, China; Plastic frame; Plastic lenses.",https://www.shopbop.com/monoceros-2542238-aire/vp/v=1/1590779983.htm?colorSin=2021635404&fm=pd_browse_1_bstslr_1&ref_=pd_browse_1_bstslr_1,Cookie Tort Smoke Tint,https://www.shopbop.com/monoceros-2542238-aire/vp/v=1/1590779983.htm?colorSin=2021635404&fm=pd_browse_1_bstslr_1&ref_=pd_browse_1_bstslr_1,One Size,https://www.shopbop.com/monoceros-2542238-aire/vp/v=1/1590779983.htm?colorSin=2021635404&fm=pd_browse_1_bstslr_1&ref_=pd_browse_1_bstslr_1,Sunglasses,https://www.shopbop.com/monoceros-2542238-aire/vp/v=1/1590779983.htm?colorSin=2021635404&fm=pd_browse_1_bstslr_1&ref_=pd_browse_1_bstslr_1
Carolina Blue Shell Necklace,https://www.shopbop.com/carolina-blue-shellnecklace-logan-tay/vp/v=1/1549115966.htm?colorSin=2057423393&fm=pd_browse_1_bstslr_2&ref_=pd_browse_1_bstslr_2,Logan Tay,https://www.shopbop.com/carolina-blue-shellnecklace-logan-tay/vp/v=1/1549115966.htm?colorSin=2057423393&fm=pd_browse_1_bstslr_2&ref_=pd_browse_1_bstslr_2,89,https://www.shopbop.com/carolina-blue-shellnecklace-logan-tay/vp/v=1/1549115966.htm?colorSin=2057423393&fm=pd_browse_1_bstslr_2&ref_=pd_browse_1_bstslr_2,89,https://www.shopbop.com/carolina-blue-shellnecklace-logan-tay/vp/v=1/1549115966.htm?colorSin=2057423393&fm=pd_browse_1_bstslr_2&ref_=pd_browse_1_bstslr_2,https://m.media-amazon.com/images/G/01/Shopbop/p/prod/products/lotay/lotay30010102c9/lotay30010102c9_1771360702929_2-0._QL90_UX564_.jpg,https://www.shopbop.com/carolina-blue-shellnecklace-logan-tay/vp/v=1/1549115966.htm?colorSin=2057423393&fm=pd_browse_1_bstslr_2&ref_=pd_browse_1_bstslr_2,https://www.shopbop.com/carolina-blue-shellnecklace-logan-tay/vp/v=1/1549115966.htm?colorSin=2057423393&fm=pd_browse_1_bstslr_2&ref_=pd_browse_1_bstslr_2,https://www.shopbop.com/carolina-blue-shellnecklace-logan-tay/vp/v=1/1549115966.htm?colorSin=2057423393&fm=pd_browse_1_bstslr_2&ref_=pd_browse_1_bstslr_2,"Shell pendant; Hammered gold-tone metal; 18k gold plated brass; Ring and toggle closure; Imported, China",https://www.shopbop.com/carolina-blue-shellnecklace-logan-tay/vp/v=1/1549115966.htm?colorSin=2057423393&fm=pd_browse_1_bstslr_2&ref_=pd_browse_1_bstslr_2,Blue,https://www.shopbop.com/carolina-blue-shellnecklace-logan-tay/vp/v=1/1549115966.htm?colorSin=2057423393&fm=pd_browse_1_bstslr_2&ref_=pd_browse_1_bstslr_2,One Size,https://www.shopbop.com/carolina-blue-shellnecklace-logan-tay/vp/v=1/1549115966.htm?colorSin=2057423393&fm=pd_browse_1_bstslr_2&ref_=pd_browse_1_bstslr_2,Necklaces,https://www.shopbop.com/carolina-blue-shellnecklace-logan-tay/vp/v=1/1549115966.htm?colorSin=2057423393&fm=pd_browse_1_bstslr_2&ref_=pd_browse_1_bstslr_2
Looped Terry Beach Tote,https://www.shopbop.com/looped-terry-beach-tote-weezie/vp/v=1/1505250420.htm?colorSin=2049854090&fm=pd_browse_1_bstslr_1&ref_=pd_browse_1_bstslr_1,Weezie,https://www.shopbop.com/looped-terry-beach-tote-weezie/vp/v=1/1505250420.htm?colorSin=2049854090&fm=pd_browse_1_bstslr_1&ref_=pd_browse_1_bstslr_1,64,https://www.shopbop.com/looped-terry-beach-tote-weezie/vp/v=1/1505250420.htm?colorSin=2049854090&fm=pd_browse_1_bstslr_1&ref_=pd_browse_1_bstslr_1,64,https://www.shopbop.com/looped-terry-beach-tote-weezie/vp/v=1/1505250420.htm?colorSin=2049854090&fm=pd_browse_1_bstslr_1&ref_=pd_browse_1_bstslr_1,https://m.media-amazon.com/images/G/01/Shopbop/p/prod/products/weezi/weezi3004686939/weezi3004686939_1770673372314_2-0._QL90_UX564_.jpg,https://www.shopbop.com/looped-terry-beach-tote-weezie/vp/v=1/1505250420.htm?colorSin=2049854090&fm=pd_browse_1_bstslr_1&ref_=pd_browse_1_bstslr_1,https://www.shopbop.com/looped-terry-beach-tote-weezie/vp/v=1/1505250420.htm?colorSin=2049854090&fm=pd_browse_1_bstslr_1&ref_=pd_browse_1_bstslr_1,https://www.shopbop.com/looped-terry-beach-tote-weezie/vp/v=1/1505250420.htm?colorSin=2049854090&fm=pd_browse_1_bstslr_1&ref_=pd_browse_1_bstslr_1,Terry cloth; Stripe pattern; Open top; Zip interior pocket; Shoulder straps; Lining: Unlined; Weight: 13oz / 0.37kg; Made in Portugal,https://www.shopbop.com/looped-terry-beach-tote-weezie/vp/v=1/1505250420.htm?colorSin=2049854090&fm=pd_browse_1_bstslr_1&ref_=pd_browse_1_bstslr_1,Sand Stripe,https://www.shopbop.com/looped-terry-beach-tote-weezie/vp/v=1/1505250420.htm?colorSin=2049854090&fm=pd_browse_1_bstslr_1&ref_=pd_browse_1_bstslr_1,One Size,https://www.shopbop.com/looped-terry-beach-tote-weezie/vp/v=1/1505250420.htm?colorSin=2049854090&fm=pd_browse_1_bstslr_1&ref_=pd_browse_1_bstslr_1,Totes,https://www.shopbop.com/looped-terry-beach-tote-weezie/vp/v=1/1505250420.htm?colorSin=2049854090&fm=pd_browse_1_bstslr_1&ref_=pd_browse_1_bstslr_1
T Monogram Crescent Bag,https://www.shopbop.com/monogram-crescent-bag-tory-burch/vp/v=1/1504021944.htm?colorSin=2094210384&fm=pd_browse_1_bstslr_4&ref_=pd_browse_1_bstslr_4,Tory Burch,https://www.shopbop.com/monogram-crescent-bag-tory-burch/vp/v=1/1504021944.htm?colorSin=2094210384&fm=pd_browse_1_bstslr_4&ref_=pd_browse_1_bstslr_4,450,https://www.shopbop.com/monogram-crescent-bag-tory-burch/vp/v=1/1504021944.htm?colorSin=2094210384&fm=pd_browse_1_bstslr_4&ref_=pd_browse_1_bstslr_4,450,https://www.shopbop.com/monogram-crescent-bag-tory-burch/vp/v=1/1504021944.htm?colorSin=2094210384&fm=pd_browse_1_bstslr_4&ref_=pd_browse_1_bstslr_4,https://m.media-amazon.com/images/G/01/Shopbop/p/prod/products/toryb/toryb5058330530/toryb5058330530_1722615362881_2-0._QL90_UX564_.jpg,https://www.shopbop.com/monogram-crescent-bag-tory-burch/vp/v=1/1504021944.htm?colorSin=2094210384&fm=pd_browse_1_bstslr_4&ref_=pd_browse_1_bstslr_4,https://www.shopbop.com/monogram-crescent-bag-tory-burch/vp/v=1/1504021944.htm?colorSin=2094210384&fm=pd_browse_1_bstslr_4&ref_=pd_browse_1_bstslr_4,https://www.shopbop.com/monogram-crescent-bag-tory-burch/vp/v=1/1504021944.htm?colorSin=2094210384&fm=pd_browse_1_bstslr_4&ref_=pd_browse_1_bstslr_4,"Jacquard; Leather trim; Polished gold-tone hardware; Logo monogram; Zip closure; Suede lining; Weight: 10oz / 0.28kg; Imported, Vietnam",https://www.shopbop.com/monogram-crescent-bag-tory-burch/vp/v=1/1504021944.htm?colorSin=2094210384&fm=pd_browse_1_bstslr_4&ref_=pd_browse_1_bstslr_4,Tory Navy,https://www.shopbop.com/monogram-crescent-bag-tory-burch/vp/v=1/1504021944.htm?colorSin=2094210384&fm=pd_browse_1_bstslr_4&ref_=pd_browse_1_bstslr_4,One Size,https://www.shopbop.com/monogram-crescent-bag-tory-burch/vp/v=1/1504021944.htm?colorSin=2094210384&fm=pd_browse_1_bstslr_4&ref_=pd_browse_1_bstslr_4,Handbags,https://www.shopbop.com/monogram-crescent-bag-tory-burch/vp/v=1/1504021944.htm?colorSin=2094210384&fm=pd_browse_1_bstslr_4&ref_=pd_browse_1_bstslr_4