Product page URL,Product name,Brand name,Retailer,Product description,Color,Original price,Sale price,Product image URL,Size availability
https://www.shopbop.com/miremba-kimeze/vp/v=1/1505214815.htm?os=false&breadcrumb=Shop+Women%27s%3EJewelry+%26+Accessories&folderID=13539&colorSin=2056105616&fm=browse-page-web&ref_=SB_PLP_PDP_W_ACCES_13539_NB_100,Miremba Sunglasses,KIMEZE,Shopbop,KIMEZEMiremba Sunglasses,Tan,$415.00,$249.00,https://m.media-amazon.com/images/G/01/Shopbop/p/prod/products/kmeze/kmeze3003811841/kmeze3003811841_1761239173879_2-0._QL90_UX1128_.jpg,One Size
https://www.shopbop.com/coca-necklace-maison-irem/vp/v=1/1510042289.htm?os=false&breadcrumb=Shop+Women%27s%3EJewelry+%26+Accessories&folderID=13539&colorSin=2081001256&fm=browse-page-web&ref_=SB_PLP_PDP_W_ACCES_13539_NB_99,Coca Necklace,Maison Irem,Shopbop,Maison IremCoca Necklace,Pink,$150.00,$90.00,https://m.media-amazon.com/images/G/01/Shopbop/p/prod/products/mirem/mirem3039011de9/mirem3039011de9_1758641953042_2-0._QL90_UX1128_.jpg,One Size
https://www.shopbop.com/volly-acne-studios/vp/v=1/1590540326.htm?os=false&breadcrumb=Shop+Women%27s%3EJewelry+%26+Accessories&folderID=13539&colorSin=2059731472&fm=browse-page-web&ref_=SB_PLP_PDP_W_ACCES_13539_DB_98,Volly Alpaca Scarf,Acne Studios,Shopbop,Acne StudiosVolly Alpaca Scarf,Grey/Light Grey,$420.00,$252.00,https://m.media-amazon.com/images/G/01/Shopbop/p/prod/products/acndb/acndb3244757942/acndb3244757942_1759168097803_2-0._QL90_UX1128_.jpg,One Size
https://www.shopbop.com/loop-earrings-lele-sadoughi/vp/v=1/1553003898.htm?os=false&breadcrumb=Shop+Women%27s%3EJewelry+%26+Accessories&folderID=13539&colorSin=2063767855&fm=browse-page-web&ref_=SB_PLP_PDP_W_ACCES_13539_NB_97,Loop Earrings,Lele Sadoughi,Shopbop,Lele SadoughiLoop Earrings,Pearl 100,$85.00,$51.00,https://m.media-amazon.com/images/G/01/Shopbop/p/prod/products/leles/leles313161f420/leles313161f420_1757356622226_2-0._QL90_UX1128_.jpg,One Size
https://www.shopbop.com/jet-dots-hinged-oval-bracelet/vp/v=1/1504393929.htm?os=false&breadcrumb=Shop+Women%27s%3EJewelry+%26+Accessories&folderID=13539&colorSin=2076105608&fm=browse-page-web&ref_=SB_PLP_PDP_W_ACCES_13539_NB_96,Jet Dots Hinged Oval Bracelet,Kenneth Jay Lane,Shopbop,Kenneth Jay LaneJet Dots Hinged Oval Bracelet,Turquoise/Ruby/Emerald/Pearl,$200.00,$120.00,https://m.media-amazon.com/images/G/01/Shopbop/p/prod/products/kjlan/kjlan415272754f/kjlan415272754f_1759959125507_2-0._QL90_UX1128_.jpg,One Size
https://www.shopbop.com/peppermint-hoop-earrings-baublebar/vp/v=1/1572865191.htm?os=false&breadcrumb=Shop+Women%27s%3EJewelry+%26+Accessories&folderID=13539&colorSin=2097719697&fm=browse-page-web&ref_=SB_PLP_PDP_W_ACCES_13539_NB_95,Peppermint Hoop Earrings,BaubleBar,Shopbop,BaubleBarPeppermint Hoop Earrings,Red Small,$44.00,$26.40,https://m.media-amazon.com/images/G/01/Shopbop/p/prod/products/baubl/baubl30686276f7/baubl30686276f7_1761583036390_2-0._QL90_UX1128_.jpg,One Size
https://www.shopbop.com/organic-buckle-belt-frame/vp/v=1/1509369951.htm?os=false&breadcrumb=Shop+Women%27s%3EJewelry+%26+Accessories&folderID=13539&colorSin=2029138245&fm=browse-page-web&ref_=SB_PLP_PDP_W_ACCES_13539_NB_94,The Organic Buckle Belt,FRAME,Shopbop,FRAMEThe Organic Buckle Belt,Black,$278.00,$166.80,https://m.media-amazon.com/images/G/01/Shopbop/p/prod/products/frame/frame3304322b0d/frame3304322b0d_1756591308238_2-0._QL90_UX1128_.jpg,XS
https://www.shopbop.com/frame-wisdom/vp/v=1/1538695061.htm?os=false&breadcrumb=Shop+Women%27s%3EJewelry+%26+Accessories&folderID=13539&colorSin=2006112895&fm=browse-page-web&ref_=SB_PLP_PDP_W_ACCES_13539_NB_93,Frame 43 Sunglasses,Wisdom,Shopbop,WisdomFrame 43 Sunglasses,Black,$240.00,$144.00,https://m.media-amazon.com/images/G/01/Shopbop/p/prod/products/wisdm/wisdm300251071b/wisdm300251071b_1756406513795_2-0._QL90_UX1128_.jpg,One Size
https://www.shopbop.com/two-toned-rhinestone-emerald-eyes/vp/v=1/1546943018.htm?os=false&breadcrumb=Shop+Women%27s%3EJewelry+%26+Accessories&folderID=13539&colorSin=2060997596&fm=browse-page-web&ref_=SB_PLP_PDP_W_ACCES_13539_NB_92,Two Toned Rhinestone and Emerald Eyes Hedgehog Ring,Kenneth Jay Lane,Shopbop,Kenneth Jay LaneTwo Toned Rhinestone and Emerald Eyes Hedgehog Ring,Gold/Emerald,$112.50,$67.50,https://m.media-amazon.com/images/G/01/Shopbop/p/prod/products/kjlan/kjlan4152421844/kjlan4152421844_1760019559556_2-0._QL90_UX1128_.jpg,One Size
https://www.shopbop.com/botanique-stud-shashi/vp/v=1/1535127081.htm?os=false&breadcrumb=Shop+Women%27s%3EJewelry+%26+Accessories&folderID=13539&colorSin=2008336654&fm=browse-page-web&ref_=SB_PLP_PDP_W_ACCES_13539_NB_91,Botanique Studs,SHASHI,Shopbop,SHASHIBotanique Studs,Gold,$96.00,$57.60,https://m.media-amazon.com/images/G/01/Shopbop/p/prod/products/shash/shash431451c8e8/shash431451c8e8_1737648508274_2-0._QL90_UX1128_.jpg,One Size
https://www.shopbop.com/rock-candy-necklace-elsie-frieda/vp/v=1/1551057241.htm?os=false&breadcrumb=Shop+Women%27s%3EJewelry+%26+Accessories&folderID=13539&colorSin=2005744142&fm=browse-page-web&ref_=SB_PLP_PDP_W_ACCES_13539_NB_90,Rock Candy Necklace,Elsie Frieda,Shopbop,Elsie FriedaRock Candy Necklace,Brightside,$175.00,$105.00,https://m.media-amazon.com/images/G/01/Shopbop/p/prod/products/elsie/elsie3001488718/elsie3001488718_1762211206243_2-0._QL90_UX1128_.jpg,One Size
https://www.shopbop.com/stud-ball-gift-set-gwen/vp/v=1/1538647683.htm?os=false&breadcrumb=Shop+Women%27s%3EJewelry+%26+Accessories&folderID=13539&colorSin=2029962083&fm=browse-page-web&ref_=SB_PLP_PDP_W_ACCES_13539_NB_89,Stud Ball Earrings Gift Set,Gwen Beloti,Shopbop,Gwen BelotiStud Ball Earrings Gift Set,Gold,$175.00,$105.00,https://m.media-amazon.com/images/G/01/Shopbop/p/prod/products/gwenb/gwenb3002011739/gwenb3002011739_1750974670322_2-0._QL90_UX1128_.jpg,One Size
https://www.shopbop.com/baby-audrey-belt-rag-bone/vp/v=1/1542579686.htm?os=false&breadcrumb=Shop+Women%27s%3EJewelry+%26+Accessories&folderID=13539&colorSin=2014956205&fm=browse-page-web&ref_=SB_PLP_PDP_W_ACCES_13539_NB_88,Baby Audrey Belt,rag & bone,Shopbop,rag & boneBaby Audrey Belt,Greigesd,$178.00,$106.80,https://m.media-amazon.com/images/G/01/Shopbop/p/prod/products/ragbo/ragbo473862368a/ragbo473862368a_1734055880131_2-0._QL90_UX1128_.jpg,XS
https://www.shopbop.com/frangi-necklace-maison-irem/vp/v=1/1570200315.htm?os=false&breadcrumb=Shop+Women%27s%3EJewelry+%26+Accessories&folderID=13539&colorSin=2068035050&fm=browse-page-web&ref_=SB_PLP_PDP_W_ACCES_13539_NB_87,Frangi Necklace,Maison Irem,Shopbop,Maison IremFrangi Necklace,Pearls,$190.00,$114.00,https://m.media-amazon.com/images/G/01/Shopbop/p/prod/products/mirem/mirem303921b32e/mirem303921b32e_1758915289476_2-0._QL90_UX1128_.jpg,One Size
https://www.shopbop.com/loulou-earrings-julietta/vp/v=1/1511465624.htm?os=false&breadcrumb=Shop+Women%27s%3EJewelry+%26+Accessories&folderID=13539&colorSin=2098943025&fm=browse-page-web&ref_=SB_PLP_PDP_W_ACCES_13539_NB_86,Loulou Earrings,Julietta,Shopbop,JuliettaLoulou Earrings,Gold,$250.00,$150.00,https://m.media-amazon.com/images/G/01/Shopbop/p/prod/products/julet/julet3001511739/julet3001511739_1756406125772_2-0._QL90_UX1128_.jpg,One Size
https://www.shopbop.com/coquille-necklace-julietta/vp/v=1/1552909244.htm?os=false&breadcrumb=Shop+Women%27s%3EJewelry+%26+Accessories&folderID=13539&colorSin=2047386865&fm=browse-page-web&ref_=SB_PLP_PDP_W_ACCES_13539_NB_85,Coquille Necklace,Julietta,Shopbop,JuliettaCoquille Necklace,Silver,$275.00,$165.00,https://m.media-amazon.com/images/G/01/Shopbop/p/prod/products/julet/julet3003512208/julet3003512208_1762985459852_2-0._QL90_UX1128_.jpg,One Size
https://www.shopbop.com/heart-stripe-pendant-gwen-beloti/vp/v=1/1568182761.htm?os=false&breadcrumb=Shop+Women%27s%3EJewelry+%26+Accessories&folderID=13539&colorSin=2000846245&fm=browse-page-web&ref_=SB_PLP_PDP_W_ACCES_13539_NB_84,Heart Stripe Pendant Necklace,Gwen Beloti,Shopbop,Gwen BelotiHeart Stripe Pendant Necklace,Gold,$150.00,$90.00,https://m.media-amazon.com/images/G/01/Shopbop/p/prod/products/gwenb/gwenb3001811739/gwenb3001811739_1752167346904_2-0._QL90_UX1128_.jpg,One Size
https://www.shopbop.com/power-gemstone-long-beaded-necklace/vp/v=1/1596818197.htm?os=false&breadcrumb=Shop+Women%27s%3EJewelry+%26+Accessories&folderID=13539&colorSin=2092114776&fm=browse-page-web&ref_=SB_PLP_PDP_W_ACCES_13539_NB_83,Power Gemstone Long Beaded Necklace,Gorjana,Shopbop,GorjanaPower Gemstone Long Beaded Necklace,Labradorite/Gold,$90.00,$54.00,https://m.media-amazon.com/images/G/01/Shopbop/p/prod/products/gorja/gorja4262156196/gorja4262156196_1758304661923_2-0._QL90_UX1128_.jpg,One Size
https://www.shopbop.com/kelly-dome-stud-earrings-lelet/vp/v=1/1519205055.htm?os=false&breadcrumb=Shop+Women%27s%3EJewelry+%26+Accessories&folderID=13539&colorSin=2082341999&fm=browse-page-web&ref_=SB_PLP_PDP_W_ACCES_13539_NB_82,Kelly Dome Stud Earrings,LELET NY,Shopbop,LELET NYKelly Dome Stud Earrings,Gold,$128.00,$76.80,https://m.media-amazon.com/images/G/01/Shopbop/p/prod/products/lelet/lelet303571c8e8/lelet303571c8e8_1756304897623_2-0._QL90_UX1128_.jpg,One Size
https://www.shopbop.com/chunky-marl-scarf-vince/vp/v=1/1508340558.htm?os=false&breadcrumb=Shop+Women%27s%3EJewelry+%26+Accessories&folderID=13539&colorSin=2069710895&fm=browse-page-web&ref_=SB_PLP_PDP_W_ACCES_13539_NB_81,Chunky Marl Scarf,Vince,Shopbop,VinceChunky Marl Scarf,Grey,$228.00,$136.80,https://m.media-amazon.com/images/G/01/Shopbop/p/prod/products/vince/vince5310710192/vince5310710192_1760626650082_2-0._QL90_UX1128_.jpg,One Size
https://www.shopbop.com/rail-earrings-rachel-comey/vp/v=1/1545485007.htm?os=false&breadcrumb=Shop+Women%27s%3EJewelry+%26+Accessories&folderID=13539&colorSin=2006327292&fm=browse-page-web&ref_=SB_PLP_PDP_W_ACCES_13539_NB_80,12k Gold Rail Earrings,Rachel Comey,Shopbop,Rachel Comey12k Gold Rail Earrings,Gold,$140.00,$84.00,https://m.media-amazon.com/images/G/01/Shopbop/p/prod/products/rachc/rachc2189411739/rachc2189411739_1762358067015_2-0._QL90_UX1128_.jpg,One Size
https://www.shopbop.com/stacking-ring-lele-sadoughi/vp/v=1/1506917317.htm?os=false&breadcrumb=Shop+Women%27s%3EJewelry+%26+Accessories&folderID=13539&colorSin=2019523144&fm=browse-page-web&ref_=SB_PLP_PDP_W_ACCES_13539_NB_79,Stacking Ring,Lele Sadoughi,Shopbop,Lele SadoughiStacking Ring,Jade Multi,$145.00,$87.00,https://m.media-amazon.com/images/G/01/Shopbop/p/prod/products/leles/leles3132625943/leles3132625943_1764631170409_2-0._QL90_UX1128_.jpg,One Size
https://www.shopbop.com/azur-earring-aureum/vp/v=1/1576450344.htm?os=false&breadcrumb=Shop+Women%27s%3EJewelry+%26+Accessories&folderID=13539&colorSin=2057201666&fm=browse-page-web&ref_=SB_PLP_PDP_W_ACCES_13539_NB_78,Azur Earrings,Aureum,Shopbop,AureumAzur Earrings,Gold,$150.00,$90.00,https://m.media-amazon.com/images/G/01/Shopbop/p/prod/products/aureu/aureu3005511739/aureu3005511739_1755627101695_2-0._QL90_UX1128_.jpg,One Size
https://www.shopbop.com/reedition-vinyl-cap-courrges/vp/v=1/1516525928.htm?os=false&breadcrumb=Shop+Women%27s%3EJewelry+%26+Accessories&folderID=13539&colorSin=2051878917&fm=browse-page-web&ref_=SB_PLP_PDP_W_ACCES_13539_DB_77,Reedition Vinyl Cap,Courrèges,Shopbop,CourrègesReedition Vinyl Cap,Black,$190.00,$114.00,https://m.media-amazon.com/images/G/01/Shopbop/p/prod/products/courr/courr300411071b/courr300411071b_1760542229260_2-0._QL90_UX1128_.jpg,S
https://www.shopbop.com/black-cord-satin-gold-leaf/vp/v=1/1528564964.htm?os=false&breadcrumb=Shop+Women%27s%3EJewelry+%26+Accessories&folderID=13539&colorSin=2087759754&fm=browse-page-web&ref_=SB_PLP_PDP_W_ACCES_13539_NB_76,Cord and Satin Gold Leaf Pendant Necklace,Kenneth Jay Lane,Shopbop,Kenneth Jay LaneCord and Satin Gold Leaf Pendant Necklace,Black/Satin Gold,$150.00,$90.00,https://m.media-amazon.com/images/G/01/Shopbop/p/prod/products/kjlan/kjlan415332755b/kjlan415332755b_1760019556197_2-0._QL90_UX1128_.jpg,One Size
https://www.shopbop.com/onyx-beaded-heart-necklace-mayamar/vp/v=1/1546912690.htm?os=false&breadcrumb=Shop+Women%27s%3EJewelry+%26+Accessories&folderID=13539&colorSin=2072004819&fm=browse-page-web&ref_=SB_PLP_PDP_W_ACCES_13539_NB_75,Onyx Beaded Heart Necklace,MAYAMAR,Shopbop,MAYAMAROnyx Beaded Heart Necklace,ONYX,$169.00,$101.40,https://m.media-amazon.com/images/G/01/Shopbop/p/prod/products/mayam/mayam3003713347/mayam3003713347_1764619769958_2-0._QL90_UX1128_.jpg,One Size
https://www.shopbop.com/deepa-gurnani-katrina-necklace/vp/v=1/1536013371.htm?os=false&breadcrumb=Shop+Women%27s%3EJewelry+%26+Accessories&folderID=13539&colorSin=2045393090&fm=browse-page-web&ref_=SB_PLP_PDP_W_ACCES_13539_NB_74,Deepa by Deepa Gurnani Katrina Necklace,Deepa Gurnani,Shopbop,Deepa GurnaniDeepa by Deepa Gurnani Katrina Necklace,Black,$150.00,$90.00,https://m.media-amazon.com/images/G/01/Shopbop/p/prod/products/deepa/deepa4108322b0d/deepa4108322b0d_1764174121592_2-0._QL90_UX1128_.jpg,One Size
https://www.shopbop.com/polished-gold-bead-necklace-kenneth/vp/v=1/1591539570.htm?os=false&breadcrumb=Shop+Women%27s%3EJewelry+%26+Accessories&folderID=13539&colorSin=2098201248&fm=browse-page-web&ref_=SB_PLP_PDP_W_ACCES_13539_NB_73,Polished Gold Bead Necklace,Kenneth Jay Lane,Shopbop,Kenneth Jay LanePolished Gold Bead Necklace,Polished Gold,$100.00,$60.00,https://m.media-amazon.com/images/G/01/Shopbop/p/prod/products/kjlan/kjlan4151915130/kjlan4151915130_1760550851948_2-0._QL90_UX1128_.jpg,One Size
https://www.shopbop.com/siren-jaw-clip-jennifer-behr/vp/v=1/1518893709.htm?os=false&breadcrumb=Shop+Women%27s%3EJewelry+%26+Accessories&folderID=13539&colorSin=2047352205&fm=browse-page-web&ref_=SB_PLP_PDP_W_ACCES_13539_NB_72,Siren Jaw Clip,Jennifer Behr,Shopbop,Jennifer BehrSiren Jaw Clip,Gold,$125.00,$75.00,https://m.media-amazon.com/images/G/01/Shopbop/p/prod/products/jbehr/jbehr3083411739/jbehr3083411739_1745873043293_2-0._QL90_UX1128_.jpg,One Size
https://www.shopbop.com/colbi-earrings-eliou/vp/v=1/1579561479.htm?os=false&breadcrumb=Shop+Women%27s%3EJewelry+%26+Accessories&folderID=13539&colorSin=2000237115&fm=browse-page-web&ref_=SB_PLP_PDP_W_ACCES_13539_NB_71,Colbi Earrings,éliou,Shopbop,éliouColbi Earrings,Gold Plated,$250.00,$150.00,https://m.media-amazon.com/images/G/01/Shopbop/p/prod/products/eliou/eliou3026716ddb/eliou3026716ddb_1759944946674_2-0._QL90_UX1128_.jpg,One Size
https://www.shopbop.com/miremba-kimeze/vp/v=1/1579735156.htm?os=false&breadcrumb=Shop+Women%27s%3EJewelry+%26+Accessories&folderID=13539&colorSin=2070567337&fm=browse-page-web&ref_=SB_PLP_PDP_W_ACCES_13539_NB_70,Miremba Sunglasses,KIMEZE,Shopbop,KIMEZEMiremba Sunglasses,Havana,$415.00,$249.00,https://m.media-amazon.com/images/G/01/Shopbop/p/prod/products/kmeze/kmeze3003710f41/kmeze3003710f41_1761146098338_2-0._QL90_UX1128_.jpg,One Size
https://www.shopbop.com/onyx-rectangle-bold-pendant-necklace/vp/v=1/1540192802.htm?os=false&breadcrumb=Shop+Women%27s%3EJewelry+%26+Accessories&folderID=13539&colorSin=2004597130&fm=browse-page-web&ref_=SB_PLP_PDP_W_ACCES_13539_NB_69,Onyx Rectangle Bold Pendant Necklace,MAYAMAR,Shopbop,MAYAMAROnyx Rectangle Bold Pendant Necklace,ONYX,$160.00,$96.00,https://m.media-amazon.com/images/G/01/Shopbop/p/prod/products/mayam/mayam3003813347/mayam3003813347_1764631411980_2-0._QL90_UX1128_.jpg,One Size
https://www.shopbop.com/soft-ruffle-metallic-socks-stems/vp/v=1/1513696919.htm?os=false&breadcrumb=Shop+Women%27s%3EJewelry+%26+Accessories&folderID=13539&colorSin=2014337956&fm=browse-page-web&ref_=SB_PLP_PDP_W_ACCES_13539_EP_68,Soft Ruffle Metallic Socks,Stems,Shopbop,StemsSoft Ruffle Metallic Socks,Copper,$22.00,$13.20,https://m.media-amazon.com/images/G/01/Shopbop/p/prod/products/stems/stems3015510487/stems3015510487_1731679362720_2-0._QL90_UX1128_.jpg,One Size
https://www.shopbop.com/abby-bracelet-isabel-marant/vp/v=1/1512904079.htm?os=false&breadcrumb=Shop+Women%27s%3EJewelry+%26+Accessories&folderID=13539&colorSin=2021910482&fm=browse-page-web&ref_=SB_PLP_PDP_W_ACCES_13539_DB_67,Bracelet,Isabel Marant,Shopbop,Isabel MarantBracelet,Silver,$370.00,$222.00,https://m.media-amazon.com/images/G/01/Shopbop/p/prod/products/ismdb/ismdb3233812208/ismdb3233812208_1757367316800_2-0._QL90_UX1128_.jpg,One Size
https://www.shopbop.com/rock-candy-bracelet-elsie-frieda/vp/v=1/1580211441.htm?os=false&breadcrumb=Shop+Women%27s%3EJewelry+%26+Accessories&folderID=13539&colorSin=2077377573&fm=browse-page-web&ref_=SB_PLP_PDP_W_ACCES_13539_NB_66,Rock Candy Bracelet Set of 3,Elsie Frieda,Shopbop,Elsie FriedaRock Candy Bracelet Set of 3,Blue Lagoon,$165.00,$99.00,https://m.media-amazon.com/images/G/01/Shopbop/p/prod/products/elsie/elsie3001712102/elsie3001712102_1762276086507_2-0._QL90_UX1128_.jpg,One Size
https://www.shopbop.com/inez-satin-headband-sea/vp/v=1/1559826509.htm?os=false&breadcrumb=Shop+Women%27s%3EJewelry+%26+Accessories&folderID=13539&colorSin=2003679097&fm=browse-page-web&ref_=SB_PLP_PDP_W_ACCES_13539_NB_65,Inez Satin Headband,Sea,Shopbop,SeaInez Satin Headband,Black,$95.00,$57.00,https://m.media-amazon.com/images/G/01/Shopbop/p/prod/products/seaaa/seaaa225161071b/seaaa225161071b_1761589180045_2-0._QL90_UX1128_.jpg,One Size
https://www.shopbop.com/suede-danier-belt-jenni-kayne/vp/v=1/1536580626.htm?os=false&breadcrumb=Shop+Women%27s%3EJewelry+%26+Accessories&folderID=13539&colorSin=2042764236&fm=browse-page-web&ref_=SB_PLP_PDP_W_ACCES_13539_NB_64,Suede Danier Belt,Jenni Kayne,Shopbop,Jenni KayneSuede Danier Belt,Brown,$365.00,$219.00,https://m.media-amazon.com/images/G/01/Shopbop/p/prod/products/jkayn/jkayn3035011409/jkayn3035011409_1757949409794_2-0._QL90_UX1128_.jpg,XS
https://www.shopbop.com/spoon-earrings-annika-inez/vp/v=1/1511375308.htm?os=false&breadcrumb=Shop+Women%27s%3EJewelry+%26+Accessories&folderID=13539&colorSin=2092424773&fm=browse-page-web&ref_=SB_PLP_PDP_W_ACCES_13539_NB_63,Spoon Earrings,Annika Inez,Shopbop,Annika InezSpoon Earrings,Gold,$375.00,$225.00,https://m.media-amazon.com/images/G/01/Shopbop/p/prod/products/annik/annik30039129b4/annik30039129b4_1761937734389_2-0._QL90_UX1128_.jpg,One Size
https://www.shopbop.com/rectangle-drop-earrings-elsie-frieda/vp/v=1/1504107914.htm?os=false&breadcrumb=Shop+Women%27s%3EJewelry+%26+Accessories&folderID=13539&colorSin=2027117951&fm=browse-page-web&ref_=SB_PLP_PDP_W_ACCES_13539_NB_62,Rectangle Drop Earrings,Elsie Frieda,Shopbop,Elsie FriedaRectangle Drop Earrings,Caribbean Sea,$215.00,$129.00,https://m.media-amazon.com/images/G/01/Shopbop/p/prod/products/elsie/elsie3001827dd5/elsie3001827dd5_1762534475063_2-0._QL90_UX1128_.jpg,One Size
