Product page URL,Product name,Brand name,Retailer,Product description,Color,Original price,Sale price,Product image URL,Size availability
https://www.shopbop.com/double-stone-pierced-earring-kenneth/vp/v=1/1512903379.htm?os=false&breadcrumb=Shop+Women%27s%3EJewelry+%26+Accessories&folderID=13539&colorSin=2063678386&fm=browse-page-web&ref_=SB_PLP_PDP_W_ACCES_13539_NB_22,Double Stone Earrings,Kenneth Jay Lane,Shopbop,Kenneth Jay LaneDouble Stone Earrings,Amethyst/Pearl,$75.00,$45.00,https://m.media-amazon.com/images/G/01/Shopbop/p/prod/products/kjlan/kjlan415312754d/kjlan415312754d_1759937128590_2-0._QL90_UX1128_.jpg,One Size
https://www.shopbop.com/pack-socks-adidas-x-wales/vp/v=1/1570755261.htm?os=false&breadcrumb=Shop+Women%27s%3EJewelry+%26+Accessories&folderID=13539&colorSin=2048247269&fm=browse-page-web&ref_=SB_PLP_PDP_W_ACCES_13539_NB_21,Adidas x Wales Bonner 2 Pack Socks,Adidas x Wales Bonner,Shopbop,Adidas x Wales BonnerAdidas x Wales Bonner 2 Pack Socks,Chalk White/Night Navy,$80.00,$48.00,https://m.media-amazon.com/images/G/01/Shopbop/p/prod/products/awbon/awbon30021283bc/awbon30021283bc_1760474281612_2-0._QL90_UX1128_.jpg,XS
https://www.shopbop.com/venus-check-1996-rws-acne/vp/v=1/1506998692.htm?os=false&breadcrumb=Shop+Women%27s%3EJewelry+%26+Accessories&folderID=13539&colorSin=2058834255&fm=browse-page-web&ref_=SB_PLP_PDP_W_ACCES_13539_DB_20,Venus Check 1996 Rws Scarf,Acne Studios,Shopbop,Acne StudiosVenus Check 1996 Rws Scarf,Pink/Fuchsia,$390.00,$234.00,https://m.media-amazon.com/images/G/01/Shopbop/p/prod/products/acndb/acndb3244925c5d/acndb3244925c5d_1759785213175_2-0._QL90_UX1128_.jpg,One Size
https://www.shopbop.com/newport-drop-earrings-gorjana/vp/v=1/1539963930.htm?os=false&breadcrumb=Shop+Women%27s%3EJewelry+%26+Accessories&folderID=13539&colorSin=2071823121&fm=browse-page-web&ref_=SB_PLP_PDP_W_ACCES_13539_NB_19,Newport Drop Earrings,Gorjana,Shopbop,GorjanaNewport Drop Earrings,Gold,$95.00,$57.00,https://m.media-amazon.com/images/G/01/Shopbop/p/prod/products/gorja/gorja426281c8e8/gorja426281c8e8_1757608365204_2-0._QL90_UX1128_.jpg,One Size
https://www.shopbop.com/western-mini-charm-necklace-gorjana/vp/v=1/1571349472.htm?os=false&breadcrumb=Shop+Women%27s%3EJewelry+%26+Accessories&folderID=13539&colorSin=2059356424&fm=browse-page-web&ref_=SB_PLP_PDP_W_ACCES_13539_NB_18,Western Mini Charm Necklace,Gorjana,Shopbop,GorjanaWestern Mini Charm Necklace,Gold,$90.00,$54.00,https://m.media-amazon.com/images/G/01/Shopbop/p/prod/products/gorja/gorja426111c8e8/gorja426111c8e8_1758301197394_2-0._QL90_UX1128_.jpg,One Size
https://www.shopbop.com/gigi-belt-tory-burch/vp/v=1/1528697263.htm?os=false&breadcrumb=Shop+Women%27s%3EJewelry+%26+Accessories&folderID=13539&colorSin=2031775872&fm=browse-page-web&ref_=SB_PLP_PDP_W_ACCES_13539_NB_17,Eleanor Buckle Belt,Tory Burch,Shopbop,Tory BurchEleanor Buckle Belt,Dark Carmine/Silver,$210.00,$126.00,https://m.media-amazon.com/images/G/01/Shopbop/p/prod/products/toryb/toryb5113324d75/toryb5113324d75_1755301429053_2-0._QL90_UX1128_.jpg,XS
https://www.shopbop.com/poppy-gem-necklace-gorjana/vp/v=1/1554407606.htm?os=false&breadcrumb=Shop+Women%27s%3EJewelry+%26+Accessories&folderID=13539&colorSin=2055452333&fm=browse-page-web&ref_=SB_PLP_PDP_W_ACCES_13539_NB_16,Poppy Gem Necklace,Gorjana,Shopbop,GorjanaPoppy Gem Necklace,Aventurine,$75.00,$45.00,https://m.media-amazon.com/images/G/01/Shopbop/p/prod/products/gorja/gorja4261312828/gorja4261312828_1757953560922_2-0._QL90_UX1128_.jpg,One Size
https://www.shopbop.com/gigi-stripe-necklace-gorjana/vp/v=1/1576171603.htm?os=false&breadcrumb=Shop+Women%27s%3EJewelry+%26+Accessories&folderID=13539&colorSin=2021767900&fm=browse-page-web&ref_=SB_PLP_PDP_W_ACCES_13539_NB_15,Gigi Stripe Necklace,Gorjana,Shopbop,GorjanaGigi Stripe Necklace,Miami,$75.00,$45.00,https://m.media-amazon.com/images/G/01/Shopbop/p/prod/products/gorja/gorja4261231716/gorja4261231716_1757953706578_2-0._QL90_UX1128_.jpg,One Size
https://www.shopbop.com/small-polished-gold-braided-edge/vp/v=1/1538512700.htm?os=false&breadcrumb=Shop+Women%27s%3EJewelry+%26+Accessories&folderID=13539&colorSin=2053561282&fm=browse-page-web&ref_=SB_PLP_PDP_W_ACCES_13539_NB_14,Small Polished Gold Braided Edges with Center Button Earrings,Kenneth Jay Lane,Shopbop,Kenneth Jay LaneSmall Polished Gold Braided Edges with Center Button Earrings,Black,$75.00,$45.00,https://m.media-amazon.com/images/G/01/Shopbop/p/prod/products/kjlan/kjlan4152622b0d/kjlan4152622b0d_1759939061288_2-0._QL90_UX1128_.jpg,One Size
https://www.shopbop.com/cable-chain-belt-roxanne-assoulin/vp/v=1/1578288457.htm?os=false&breadcrumb=Shop+Women%27s%3EJewelry+%26+Accessories&folderID=13539&colorSin=2041727551&fm=browse-page-web&ref_=SB_PLP_PDP_W_ACCES_13539_NB_13,The Cable Chain Belt,Roxanne Assoulin,Shopbop,Roxanne AssoulinThe Cable Chain Belt,Gold,$160.00,$96.00,https://m.media-amazon.com/images/G/01/Shopbop/p/prod/products/rasso/rasso3058411739/rasso3058411739_1761237990196_2-0._QL90_UX1128_.jpg,One Size
https://www.shopbop.com/scrunchie-hunza-g/vp/v=1/1567301644.htm?os=false&breadcrumb=Shop+Women%27s%3EJewelry+%26+Accessories&folderID=13539&colorSin=2073839501&fm=browse-page-web&ref_=SB_PLP_PDP_W_ACCES_13539_NB_12,Scrunchie,Hunza G,Shopbop,Hunza GScrunchie,Metallic Mint,$30.00,$9.00,https://m.media-amazon.com/images/G/01/Shopbop/p/prod/products/hunza/hunza30349252ec/hunza30349252ec_1751293001431_2-0._QL90_UX1128_.jpg,One Size
https://www.shopbop.com/treat-earring-heaven-mayhem/vp/v=1/1556769889.htm?os=false&breadcrumb=Shop+Women%27s%3EJewelry+%26+Accessories&folderID=13539&colorSin=2062991254&fm=browse-page-web&ref_=SB_PLP_PDP_W_ACCES_13539_NB_11,Treat Earrings,Heaven Mayhem,Shopbop,Heaven MayhemTreat Earrings,Gold,$108.00,$64.80,https://m.media-amazon.com/images/G/01/Shopbop/p/prod/products/heavn/heavn3010411739/heavn3010411739_1761670960044_2-0._QL90_UX1128_.jpg,One Size
https://www.shopbop.com/oona-rolled-top-socks-stems/vp/v=1/1563134391.htm?os=false&breadcrumb=Shop+Women%27s%3EJewelry+%26+Accessories&folderID=13539&colorSin=2053524014&fm=browse-page-web&ref_=SB_PLP_PDP_W_ACCES_13539_NB_10,Oona Rolled Top Socks 2 Pack,Stems,Shopbop,StemsOona Rolled Top Socks 2 Pack,Black,$34.00,$20.40,https://m.media-amazon.com/images/G/01/Shopbop/p/prod/products/stems/stems301741071b/stems301741071b_1757085112387_2-0._QL90_UX1128_.jpg,One Size
https://www.shopbop.com/kennedy-mini-calf-b-low/vp/v=1/1570314560.htm?os=false&breadcrumb=Shop+Women%27s%3EJewelry+%26+Accessories&folderID=13539&colorSin=2014537390&fm=browse-page-web&ref_=SB_PLP_PDP_W_ACCES_13539_NB_9,Kennedy Mini Calf Hair Belt,B-Low The Belt,Shopbop,B-Low The BeltKennedy Mini Calf Hair Belt,Camel/Gold,$135.00,$81.00,https://m.media-amazon.com/images/G/01/Shopbop/p/prod/products/bloww/bloww4062016992/bloww4062016992_1761253066890_2-0._QL90_UX1128_.jpg,XS
https://www.shopbop.com/sculptural-tear-drop-hoop-madewell/vp/v=1/1514856406.htm?os=false&breadcrumb=Shop+Women%27s%3EJewelry+%26+Accessories&folderID=13539&colorSin=2008811022&fm=browse-page-web&ref_=SB_PLP_PDP_W_ACCES_13539_NB_8,Sculptural Tear Drop Hoops,Madewell,Shopbop,MadewellSculptural Tear Drop Hoops,Antique Gold,$45.00,$27.00,https://m.media-amazon.com/images/G/01/Shopbop/p/prod/products/madew/madew4733411452/madew4733411452_1764715413228_2-0._QL90_UX1128_.jpg,One Size
https://www.shopbop.com/pearl-letter-studs-les-mres/vp/v=1/1501903898.htm?os=false&breadcrumb=Shop+Women%27s%3EJewelry+%26+Accessories&folderID=13539&colorSin=2097683855&fm=browse-page-web&ref_=SB_PLP_PDP_W_ACCES_13539_NB_7,The Pearl Letter Studs,Les Mères,Shopbop,Les MèresThe Pearl Letter Studs,T,$124.00,$62.00,https://m.media-amazon.com/images/G/01/Shopbop/p/prod/products/lesme/lesme3001226945/lesme3001226945_1754930219468_2-0._QL90_UX1128_.jpg,One Size
https://www.shopbop.com/big-puffy-initial-necklace-roxanne/vp/v=1/1547747164.htm?os=false&breadcrumb=Shop+Women%27s%3EJewelry+%26+Accessories&folderID=13539&colorSin=2092284453&fm=browse-page-web&ref_=SB_PLP_PDP_W_ACCES_13539_NB_6,The Big Puffy Initial Necklace,Roxanne Assoulin,Shopbop,Roxanne AssoulinThe Big Puffy Initial Necklace,K,$120.00,$60.00,https://m.media-amazon.com/images/G/01/Shopbop/p/prod/products/rasso/rasso3055017895/rasso3055017895_1761747346741_2-0._QL90_UX1128_.jpg,One Size
https://www.shopbop.com/skinny-round-buckle-belt-madewell/vp/v=1/1520183132.htm?os=false&breadcrumb=Shop+Women%27s%3EJewelry+%26+Accessories&folderID=13539&colorSin=2009245508&fm=browse-page-web&ref_=SB_PLP_PDP_W_ACCES_13539_NB_5,Skinny Leather Belt,Madewell,Shopbop,MadewellSkinny Leather Belt,Stained Redwood,$68.00,$57.80,https://m.media-amazon.com/images/G/01/Shopbop/p/prod/products/madew/madew471872673c/madew471872673c_1763745032293_2-0._QL90_UX1128_.jpg,XS
https://www.shopbop.com/mismatched-moondance-huggie-earrings-tory/vp/v=1/1546814813.htm?os=false&breadcrumb=Shop+Women%27s%3EJewelry+%26+Accessories&folderID=13539&colorSin=2029649500&fm=browse-page-web&ref_=SB_PLP_PDP_W_ACCES_13539_NB_4,Mismatched Moondance Huggie Earrings,Tory Burch,Shopbop,Tory BurchMismatched Moondance Huggie Earrings,Tory Gold/Pearl/Crystal,$110.00,$71.50,https://m.media-amazon.com/images/G/01/Shopbop/p/prod/products/toryb/toryb5126825f9b/toryb5126825f9b_1759522170011_2-0._QL90_UX1128_.jpg,One Size
https://www.shopbop.com/moondance-crystal-pearl-drop-earring/vp/v=1/1550861248.htm?os=false&breadcrumb=Shop+Women%27s%3EJewelry+%26+Accessories&folderID=13539&colorSin=2040883783&fm=browse-page-web&ref_=SB_PLP_PDP_W_ACCES_13539_NB_3,Moondance Crystal and Pearl Drop Earring,Tory Burch,Shopbop,Tory BurchMoondance Crystal and Pearl Drop Earring,Pink/Green,$220.00,$149.60,https://m.media-amazon.com/images/G/01/Shopbop/p/prod/products/toryb/toryb5127725fa4/toryb5127725fa4_1761761181353_2-1._QL90_UX1128_.jpg,One Size
https://www.shopbop.com/slim-semi-formal-french-leather/vp/v=1/1523255637.htm?os=false&breadcrumb=Shop+Women%27s%3EJewelry+%26+Accessories&folderID=13539&colorSin=2033438262&fm=browse-page-web&ref_=SB_PLP_PDP_W_ACCES_13539_NB_2,Slim Semi Formal French Leather Belt,Anderson's,Shopbop,Anderson'sSlim Semi Formal French Leather Belt,Black,$260.00,$182.00,https://m.media-amazon.com/images/G/01/Shopbop/p/prod/products/ander/ander301091071b/ander301091071b_1755203128990_2-0._QL90_UX1128_.jpg,70
https://www.shopbop.com/solid-watch-link-style-bracelet/vp/v=1/1570525586.htm?os=false&breadcrumb=Shop+Women%27s%3EJewelry+%26+Accessories&folderID=13539&colorSin=2099649522&fm=browse-page-web&ref_=SB_PLP_PDP_W_ACCES_13539_NB_1,Solid Watch Link Style Bracelet,By Adina Eden,Shopbop,By Adina EdenSolid Watch Link Style Bracelet,Gold,$98.00,,https://m.media-amazon.com/images/G/01/Shopbop/p/prod/products/adije/adije305731c8e8/adije305731c8e8_1731084573884_2-0._QL90_UX1128_.jpg,One Size
https://www.shopbop.com/moondance-crystal-pearl-drop-earring/vp/v=1/1550861248.htm?os=false&breadcrumb=Shop+Women%27s%3EJewelry+%26+Accessories&folderID=13539&colorSin=2040883783&fm=browse-page-web&ref_=SB_PLP_PDP_W_ACCES_13539_NB_99,Moondance Crystal and Pearl Drop Earring,Tory Burch,Shopbop,Tory BurchMoondance Crystal and Pearl Drop Earring,Pink/Green,$220.00,$149.60,https://m.media-amazon.com/images/G/01/Shopbop/p/prod/products/toryb/toryb5127725fa4/toryb5127725fa4_1761761181353_2-1._QL90_UX1128_.jpg,One Size
https://www.shopbop.com/slim-semi-formal-french-leather/vp/v=1/1523255637.htm?os=false&breadcrumb=Shop+Women%27s%3EJewelry+%26+Accessories&folderID=13539&colorSin=2033438262&fm=browse-page-web&ref_=SB_PLP_PDP_W_ACCES_13539_NB_98,Slim Semi Formal French Leather Belt,Anderson's,Shopbop,Anderson'sSlim Semi Formal French Leather Belt,Black,$260.00,$182.00,https://m.media-amazon.com/images/G/01/Shopbop/p/prod/products/ander/ander301091071b/ander301091071b_1755203128990_2-0._QL90_UX1128_.jpg,70
https://www.shopbop.com/audrey-felt-fedora-rag-bone/vp/v=1/1586231860.htm?os=false&breadcrumb=Shop+Women%27s%3EJewelry+%26+Accessories&folderID=13539&colorSin=2065848469&fm=browse-page-web&ref_=SB_PLP_PDP_W_ACCES_13539_NB_97,Audrey Felt Fedora,rag & bone,Shopbop,rag & boneAudrey Felt Fedora,Taupe,$198.00,$138.60,https://m.media-amazon.com/images/G/01/Shopbop/p/prod/products/ragbo/ragbo4819111876/ragbo4819111876_1760623818536_2-0._QL90_UX1128_.jpg,S
https://www.shopbop.com/duke-b-low-belt/vp/v=1/1514377240.htm?os=false&breadcrumb=Shop+Women%27s%3EJewelry+%26+Accessories&folderID=13539&colorSin=2050766322&fm=browse-page-web&ref_=SB_PLP_PDP_W_ACCES_13539_NB_96,Duke Belt,B-Low The Belt,Shopbop,B-Low The BeltDuke Belt,Tan/Gold,$187.00,$112.20,https://m.media-amazon.com/images/G/01/Shopbop/p/prod/products/bloww/bloww4059915862/bloww4059915862_1749080171469_2-0._QL90_UX1128_.jpg,L
https://www.shopbop.com/double-cobra-bracelet-roxanne-assoulin/vp/v=1/1592496151.htm?os=false&breadcrumb=Shop+Women%27s%3EJewelry+%26+Accessories&folderID=13539&colorSin=2044471391&fm=browse-page-web&ref_=SB_PLP_PDP_W_ACCES_13539_NB_95,The Double Cobra Bracelet,Roxanne Assoulin,Shopbop,Roxanne AssoulinThe Double Cobra Bracelet,Shiny Gold/Pale Pink Gold/Sem,$185.00,$129.50,https://m.media-amazon.com/images/G/01/Shopbop/p/prod/products/rasso/rasso305382658f/rasso305382658f_1753213431866_2-0._QL90_UX1128_.jpg,One Size
https://www.shopbop.com/dark-chocolate-aztec-culture-belt/vp/v=1/1576226977.htm?os=false&breadcrumb=Shop+Women%27s%3EJewelry+%26+Accessories&folderID=13539&colorSin=2057417181&fm=browse-page-web&ref_=SB_PLP_PDP_W_ACCES_13539_DB_94,Dark Chocolate Aztec Culture Belt,Johanna Ortiz,Shopbop,Johanna OrtizDark Chocolate Aztec Culture Belt,Dark Chocolate,$595.00,$416.50,https://m.media-amazon.com/images/G/01/Shopbop/p/prod/products/jorti/jorti3052510802/jorti3052510802_1759947539493_2-0._QL90_UX1128_.jpg,XS
https://www.shopbop.com/giltwood-drop-crystal-earrings-lele/vp/v=1/1594411386.htm?os=false&breadcrumb=Shop+Women%27s%3EJewelry+%26+Accessories&folderID=13539&colorSin=2018829475&fm=browse-page-web&ref_=SB_PLP_PDP_W_ACCES_13539_NB_93,Giltwood Drop Crystal Earrings,Lele Sadoughi,Shopbop,Lele SadoughiGiltwood Drop Crystal Earrings,Rose Blush,$165.00,$115.50,https://m.media-amazon.com/images/G/01/Shopbop/p/prod/products/leles/leles3130223129/leles3130223129_1757086441947_2-0._QL90_UX1128_.jpg,One Size
https://www.shopbop.com/suni-choker-cult-gaia/vp/v=1/1546752240.htm?os=false&breadcrumb=Shop+Women%27s%3EJewelry+%26+Accessories&folderID=13539&colorSin=2013323554&fm=browse-page-web&ref_=SB_PLP_PDP_W_ACCES_13539_NB_92,Suni Choker,Cult Gaia,Shopbop,Cult GaiaSuni Choker,Brushed Brass,$398.00,$278.60,https://m.media-amazon.com/images/G/01/Shopbop/p/prod/products/cultg/cultg3151654261/cultg3151654261_1757017401527_2-0._QL90_UX1128_.jpg,One Size
https://www.shopbop.com/deepa-gurnani-rika-bracelet/vp/v=1/1592713985.htm?os=false&breadcrumb=Shop+Women%27s%3EJewelry+%26+Accessories&folderID=13539&colorSin=2073634344&fm=browse-page-web&ref_=SB_PLP_PDP_W_ACCES_13539_NB_91,Deepa by Deepa Gurnani Rika Bracelet,Deepa Gurnani,Shopbop,Deepa GurnaniDeepa by Deepa Gurnani Rika Bracelet,Gold,$125.00,$87.50,https://m.media-amazon.com/images/G/01/Shopbop/p/prod/products/deepa/deepa4106811739/deepa4106811739_1758069330014_2-0._QL90_UX1128_.jpg,One Size
https://www.shopbop.com/boston-beanie-lele-sadoughi/vp/v=1/1515888343.htm?os=false&breadcrumb=Shop+Women%27s%3EJewelry+%26+Accessories&folderID=13539&colorSin=2036301046&fm=browse-page-web&ref_=SB_PLP_PDP_W_ACCES_13539_NB_90,Boston Beanie,Lele Sadoughi,Shopbop,Lele SadoughiBoston Beanie,Red Melange,$168.00,$117.60,https://m.media-amazon.com/images/G/01/Shopbop/p/prod/products/leles/leles3128611c72/leles3128611c72_1758735106540_2-1._QL90_UX1128_.jpg,One Size
https://www.shopbop.com/eloise-earrings-li-studio/vp/v=1/1550479739.htm?os=false&breadcrumb=Shop+Women%27s%3EJewelry+%26+Accessories&folderID=13539&colorSin=2069186927&fm=browse-page-web&ref_=SB_PLP_PDP_W_ACCES_13539_NB_89,The Eloise Earrings,LIÉ STUDIO,Shopbop,LIÉ STUDIOThe Eloise Earrings,Silver,$230.00,$161.00,https://m.media-amazon.com/images/G/01/Shopbop/p/prod/products/liest/liest3004112208/liest3004112208_1758547204519_2-0._QL90_UX1128_.jpg,One Size
https://www.shopbop.com/king-jammy-scarf-howlin/vp/v=1/1587662034.htm?os=false&breadcrumb=Shop+Women%27s%3EJewelry+%26+Accessories&folderID=13539&colorSin=2025295107&fm=browse-page-web&ref_=SB_PLP_PDP_W_ACCES_13539_NB_88,King Jammy Scarf,Howlin',Shopbop,Howlin'King Jammy Scarf,Forest,$125.00,$87.50,https://m.media-amazon.com/images/G/01/Shopbop/p/prod/products/howli/howli3029111782/howli3029111782_1761001719601_2-0._QL90_UX1128_.jpg,One Size
https://www.shopbop.com/marzia-earring-cult-gaia/vp/v=1/1591229137.htm?os=false&breadcrumb=Shop+Women%27s%3EJewelry+%26+Accessories&folderID=13539&colorSin=2088659004&fm=browse-page-web&ref_=SB_PLP_PDP_W_ACCES_13539_NB_87,Marzia Earrings,Cult Gaia,Shopbop,Cult GaiaMarzia Earrings,Brushed Brass,$248.00,$173.60,https://m.media-amazon.com/images/G/01/Shopbop/p/prod/products/cultg/cultg3151454261/cultg3151454261_1757368134911_2-0._QL90_UX1128_.jpg,One Size
https://www.shopbop.com/harriet-necklace-elizabeth-cole/vp/v=1/1569744463.htm?os=false&breadcrumb=Shop+Women%27s%3EJewelry+%26+Accessories&folderID=13539&colorSin=2081509284&fm=browse-page-web&ref_=SB_PLP_PDP_W_ACCES_13539_NB_86,Harriet Necklace,Elizabeth Cole,Shopbop,Elizabeth ColeHarriet Necklace,Turquoise,$288.00,$201.60,https://m.media-amazon.com/images/G/01/Shopbop/p/prod/products/eliza/eliza306931272d/eliza306931272d_1749854336332_2-0._QL90_UX1128_.jpg,One Size
https://www.shopbop.com/laurel-necklace-lele-sadoughi/vp/v=1/1599979030.htm?os=false&breadcrumb=Shop+Women%27s%3EJewelry+%26+Accessories&folderID=13539&colorSin=2034938128&fm=browse-page-web&ref_=SB_PLP_PDP_W_ACCES_13539_NB_85,Laurel Necklace,Lele Sadoughi,Shopbop,Lele SadoughiLaurel Necklace,Jade Multi,$350.00,$245.00,https://m.media-amazon.com/images/G/01/Shopbop/p/prod/products/leles/leles3133125943/leles3133125943_1764622936329_2-0._QL90_UX1128_.jpg,One Size
https://www.shopbop.com/aurelia-bobby-pins-set-jennifer/vp/v=1/1561317726.htm?os=false&breadcrumb=Shop+Women%27s%3EJewelry+%26+Accessories&folderID=13539&colorSin=2091297030&fm=browse-page-web&ref_=SB_PLP_PDP_W_ACCES_13539_NB_84,Aurelia Bobby Pins Set of 3,Jennifer Behr,Shopbop,Jennifer BehrAurelia Bobby Pins Set of 3,Crystal,$225.00,$157.50,https://m.media-amazon.com/images/G/01/Shopbop/p/prod/products/jbehr/jbehr3087712140/jbehr3087712140_1762276110335_2-0._QL90_UX1128_.jpg,One Size
