Product page URL,Product name,Brand name,Retailer,Product description,Color,Original price,Sale price,Product image URL,Size availability
https://www.shopbop.com/carliy-goldmine-acne-studios/vp/v=1/1535233332.htm?os=false&breadcrumb=Shop+Women%27s%3EJewelry+%26+Accessories&folderID=13539&colorSin=2058306481&fm=browse-page-web&ref_=SB_PLP_PDP_W_ACCES_13539_DB_83,Carliy Goldmine Hat,Acne Studios,Shopbop,Acne StudiosCarliy Goldmine Hat,Mid Blue,$260.00,$182.00,https://m.media-amazon.com/images/G/01/Shopbop/p/prod/products/acndb/acndb324411df5f/acndb324411df5f_1757528961455_2-0._QL90_UX1128_.jpg,One Size
https://www.shopbop.com/double-zipper-pouch-stoney-clover/vp/v=1/1509616368.htm?os=false&breadcrumb=Shop+Women%27s%3EJewelry+%26+Accessories&folderID=13539&colorSin=2034898144&fm=browse-page-web&ref_=SB_PLP_PDP_W_ACCES_13539_NB_82,Double Zipper Pouch,Stoney Clover Lane,Shopbop,Stoney Clover LaneDouble Zipper Pouch,Sapphire,$108.00,$75.60,https://m.media-amazon.com/images/G/01/Shopbop/p/prod/products/sclov/sclov3066410188/sclov3066410188_1762970473642_2-0._QL90_UX1128_.jpg,One Size
https://www.shopbop.com/marc-suede-b-low-belt/vp/v=1/1550589671.htm?os=false&breadcrumb=Shop+Women%27s%3EJewelry+%26+Accessories&folderID=13539&colorSin=2087301213&fm=browse-page-web&ref_=SB_PLP_PDP_W_ACCES_13539_NB_81,Marc Suede Belt,B-Low The Belt,Shopbop,B-Low The BeltMarc Suede Belt,Dk. Moss Gold,$138.00,$96.60,https://m.media-amazon.com/images/G/01/Shopbop/p/prod/products/bloww/bloww4061626c42/bloww4061626c42_1758825163657_2-0._QL90_UX1128_.jpg,XS
https://www.shopbop.com/king-jammy-scarf-howlin/vp/v=1/1598390074.htm?os=false&breadcrumb=Shop+Women%27s%3EJewelry+%26+Accessories&folderID=13539&colorSin=2058270110&fm=browse-page-web&ref_=SB_PLP_PDP_W_ACCES_13539_NB_80,King Jimmy Scarf,Howlin',Shopbop,Howlin'King Jimmy Scarf,Wood,$125.00,$87.50,https://m.media-amazon.com/images/G/01/Shopbop/p/prod/products/howli/howli3029211084/howli3029211084_1762534974909_2-0._QL90_UX1128_.jpg,One Size
https://www.shopbop.com/kallen-bracelet-set-baublebar/vp/v=1/1583366968.htm?os=false&breadcrumb=Shop+Women%27s%3EJewelry+%26+Accessories&folderID=13539&colorSin=2092757194&fm=browse-page-web&ref_=SB_PLP_PDP_W_ACCES_13539_NB_79,Kallen Bracelet Set,BaubleBar,Shopbop,BaubleBarKallen Bracelet Set,Multi,$68.00,$34.00,https://m.media-amazon.com/images/G/01/Shopbop/p/prod/products/baubl/baubl306201c3c8/baubl306201c3c8_1742418314645_2-0._QL90_UX1128_.jpg,One Size
https://www.shopbop.com/fleece-lined-stirrup-tights-plush/vp/v=1/1572976032.htm?os=false&breadcrumb=Shop+Women%27s%3EJewelry+%26+Accessories&folderID=13539&colorSin=2027455867&fm=browse-page-web&ref_=SB_PLP_PDP_W_ACCES_13539_NB_78,Fleece Lined Tights with Stirrups,Plush,Shopbop,PlushFleece Lined Tights with Stirrups,Black,$37.00,$25.90,https://m.media-amazon.com/images/G/01/Shopbop/p/prod/products/plush/plush2000212867/plush2000212867_q1_2-0._QL90_UX1128_.jpg,S
https://www.shopbop.com/forget-not-pearl-necklace-tory/vp/v=1/1556344559.htm?os=false&breadcrumb=Shop+Women%27s%3EJewelry+%26+Accessories&folderID=13539&colorSin=2013822378&fm=browse-page-web&ref_=SB_PLP_PDP_W_ACCES_13539_NB_77,Forget Me Not Pearl Necklace,Tory Burch,Shopbop,Tory BurchForget Me Not Pearl Necklace,Tory Gold/Pearl/Crystal,$260.00,$182.00,https://m.media-amazon.com/images/G/01/Shopbop/p/prod/products/toryb/toryb50843232a8/toryb50843232a8_1730475737365_2-0._QL90_UX1128_.jpg,One Size
https://www.shopbop.com/asymmetrical-bracelet-cuff-shashi/vp/v=1/1578987649.htm?os=false&breadcrumb=Shop+Women%27s%3EJewelry+%26+Accessories&folderID=13539&colorSin=2094234389&fm=browse-page-web&ref_=SB_PLP_PDP_W_ACCES_13539_NB_76,Asymmetrical Bracelet Cuff,SHASHI,Shopbop,SHASHIAsymmetrical Bracelet Cuff,Silver,$88.00,$61.60,https://m.media-amazon.com/images/G/01/Shopbop/p/prod/products/shash/shash43102235d8/shash43102235d8_1736290695480_2-0._QL90_UX1128_.jpg,One Size
https://www.shopbop.com/halstead-gem-earring-rachel-comey/vp/v=1/1500771043.htm?os=false&breadcrumb=Shop+Women%27s%3EJewelry+%26+Accessories&folderID=13539&colorSin=2081217215&fm=browse-page-web&ref_=SB_PLP_PDP_W_ACCES_13539_NB_75,Halstead Gem Earrings,Rachel Comey,Shopbop,Rachel ComeyHalstead Gem Earrings,Citron,$175.00,$87.50,https://m.media-amazon.com/images/G/01/Shopbop/p/prod/products/rachc/rachc2185612895/rachc2185612895_1753291103092_2-0._QL90_UX1128_.jpg,One Size
https://www.shopbop.com/bambou-jonc-strass-ring-gas/vp/v=1/1503901313.htm?os=false&breadcrumb=Shop+Women%27s%3EJewelry+%26+Accessories&folderID=13539&colorSin=2083438627&fm=browse-page-web&ref_=SB_PLP_PDP_W_ACCES_13539_NB_74,Bambou Jonc Strass O Ring,GAS Bijoux,Shopbop,GAS BijouxBambou Jonc Strass O Ring,Purple,$120.00,$84.00,https://m.media-amazon.com/images/G/01/Shopbop/p/prod/products/gasbi/gasbi3042510dad/gasbi3042510dad_1758574843278_2-1._QL90_UX1128_.jpg,6
https://www.shopbop.com/copper-pearl-nugget-gold-pierced/vp/v=1/1503781105.htm?os=false&breadcrumb=Shop+Women%27s%3EJewelry+%26+Accessories&folderID=13539&colorSin=2048911793&fm=browse-page-web&ref_=SB_PLP_PDP_W_ACCES_13539_NB_73,Copper Pearl Nugget Gold Pierced Earrings,Kenneth Jay Lane,Shopbop,Kenneth Jay LaneCopper Pearl Nugget Gold Pierced Earrings,Copper Pearl,$40.00,$28.00,https://m.media-amazon.com/images/G/01/Shopbop/p/prod/products/kjlan/kjlan415172755a/kjlan415172755a_1759872452798_2-0._QL90_UX1128_.jpg,One Size
https://www.shopbop.com/faux-suede-bow-earrings-lele/vp/v=1/1582631563.htm?os=false&breadcrumb=Shop+Women%27s%3EJewelry+%26+Accessories&folderID=13539&colorSin=2039824275&fm=browse-page-web&ref_=SB_PLP_PDP_W_ACCES_13539_NB_72,Faux Suede Bow Earrings,Lele Sadoughi,Shopbop,Lele SadoughiFaux Suede Bow Earrings,Caramel,$85.00,$59.50,https://m.media-amazon.com/images/G/01/Shopbop/p/prod/products/leles/leles313081a529/leles313081a529_1756917189076_2-0._QL90_UX1128_.jpg,One Size
https://www.shopbop.com/akiko-earring-shashi/vp/v=1/1566388953.htm?os=false&breadcrumb=Shop+Women%27s%3EJewelry+%26+Accessories&folderID=13539&colorSin=2085412663&fm=browse-page-web&ref_=SB_PLP_PDP_W_ACCES_13539_NB_71,Akiko Earrings,SHASHI,Shopbop,SHASHIAkiko Earrings,Gold,$62.00,$43.40,https://m.media-amazon.com/images/G/01/Shopbop/p/prod/products/shash/shash4137411739/shash4137411739_q1_2-0._QL90_UX1128_.jpg,One Size
https://www.shopbop.com/tan-pearl-slide-shashi/vp/v=1/1545266762.htm?os=false&breadcrumb=Shop+Women%27s%3EJewelry+%26+Accessories&folderID=13539&colorSin=2023002721&fm=browse-page-web&ref_=SB_PLP_PDP_W_ACCES_13539_NB_70,Pearl Slide Bracelet,SHASHI,Shopbop,SHASHIPearl Slide Bracelet,Tan,$90.00,$63.00,https://m.media-amazon.com/images/G/01/Shopbop/p/prod/products/shash/shash4337711841/shash4337711841_1758576577349_2-0._QL90_UX1128_.jpg,One Size
https://www.shopbop.com/venus-1996-new-rws-acne/vp/v=1/1526290573.htm?os=false&breadcrumb=Shop+Women%27s%3EJewelry+%26+Accessories&folderID=13539&colorSin=2035982763&fm=browse-page-web&ref_=SB_PLP_PDP_W_ACCES_13539_DB_69,Venus 1996 New Scarf,Acne Studios,Shopbop,Acne StudiosVenus 1996 New Scarf,Camel/Ecru,$320.00,$224.00,https://m.media-amazon.com/images/G/01/Shopbop/p/prod/products/acndb/acndb324631ca3f/acndb324631ca3f_1755790143540_2-0._QL90_UX1128_.jpg,One Size
https://www.shopbop.com/jumbo-charlie-necklace-eliou/vp/v=1/1586003503.htm?os=false&breadcrumb=Shop+Women%27s%3EJewelry+%26+Accessories&folderID=13539&colorSin=2085430886&fm=browse-page-web&ref_=SB_PLP_PDP_W_ACCES_13539_EP_68,Jumbo Charlie Necklace,éliou,Shopbop,éliouJumbo Charlie Necklace,Gold Plated,$320.00,$224.00,https://m.media-amazon.com/images/G/01/Shopbop/p/prod/products/eliou/eliou3026416ddb/eliou3026416ddb_1760138756802_2-0._QL90_UX1128_.jpg,One Size
https://www.shopbop.com/these-boots-were-made-walking/vp/v=1/1591962402.htm?os=false&breadcrumb=Shop+Women%27s%3EJewelry+%26+Accessories&folderID=13539&colorSin=2052173354&fm=browse-page-web&ref_=SB_PLP_PDP_W_ACCES_13539_NB_67,These Boots Were Made for Walking Earrings,Elizabeth Cole,Shopbop,Elizabeth ColeThese Boots Were Made for Walking Earrings,Crystal,$168.00,$117.60,https://m.media-amazon.com/images/G/01/Shopbop/p/prod/products/eliza/eliza3069412140/eliza3069412140_1749220848466_2-0._QL90_UX1128_.jpg,One Size
https://www.shopbop.com/heart-earcuff-annika-inez/vp/v=1/1511485766.htm?os=false&breadcrumb=Shop+Women%27s%3EJewelry+%26+Accessories&folderID=13539&colorSin=2006411075&fm=browse-page-web&ref_=SB_PLP_PDP_W_ACCES_13539_EP_66,Heart Earcuff,Annika Inez,Shopbop,Annika InezHeart Earcuff,Gold,$120.00,$84.00,https://m.media-amazon.com/images/G/01/Shopbop/p/prod/products/annik/annik3003711739/annik3003711739_1760459841641_2-0._QL90_UX1128_.jpg,One Size
https://www.shopbop.com/odessa-b-low-belt/vp/v=1/1506813354.htm?os=false&breadcrumb=Shop+Women%27s%3EJewelry+%26+Accessories&folderID=13539&colorSin=2086877666&fm=browse-page-web&ref_=SB_PLP_PDP_W_ACCES_13539_NB_65,Odessa Belt,B-Low The Belt,Shopbop,B-Low The BeltOdessa Belt,Black/Gold,$180.00,$126.00,https://m.media-amazon.com/images/G/01/Shopbop/p/prod/products/bloww/bloww406141221a/bloww406141221a_1758763847822_2-0._QL90_UX1128_.jpg,XS
https://www.shopbop.com/linnea-gemstone-earring-shashi/vp/v=1/1590765490.htm?os=false&breadcrumb=Shop+Women%27s%3EJewelry+%26+Accessories&folderID=13539&colorSin=2018446433&fm=browse-page-web&ref_=SB_PLP_PDP_W_ACCES_13539_NB_64,Linnea Gemstone Earrings,SHASHI,Shopbop,SHASHILinnea Gemstone Earrings,Pearl,$96.00,$67.20,https://m.media-amazon.com/images/G/01/Shopbop/p/prod/products/shash/shash4304811338/shash4304811338_1727378586419_2-0._QL90_UX1128_.jpg,One Size
https://www.shopbop.com/september-necklace-brinker-eliza/vp/v=1/1525602090.htm?os=false&breadcrumb=Shop+Women%27s%3EJewelry+%26+Accessories&folderID=13539&colorSin=2007103361&fm=browse-page-web&ref_=SB_PLP_PDP_W_ACCES_13539_NB_63,September Necklace,Brinker + Eliza,Shopbop,Brinker + ElizaSeptember Necklace,Apatite Multi,$228.00,$159.60,https://m.media-amazon.com/images/G/01/Shopbop/p/prod/products/beliz/beliz3045827c43/beliz3045827c43_1763135865134_2-0._QL90_UX1128_.jpg,One Size
https://www.shopbop.com/icon-pav-chain-necklace-tory/vp/v=1/1516642256.htm?os=false&breadcrumb=Shop+Women%27s%3EJewelry+%26+Accessories&folderID=13539&colorSin=2095038284&fm=browse-page-web&ref_=SB_PLP_PDP_W_ACCES_13539_NB_62,Icon Pavé Chain Necklace,Tory Burch,Shopbop,Tory BurchIcon Pavé Chain Necklace,Tory Gold/Crystal,$310.00,$217.00,https://m.media-amazon.com/images/G/01/Shopbop/p/prod/products/toryb/toryb50845232a9/toryb50845232a9_1730736026170_2-0._QL90_UX1128_.jpg,One Size
https://www.shopbop.com/wool-baseball-hat-clare-v/vp/v=1/1551165459.htm?os=false&breadcrumb=Shop+Women%27s%3EJewelry+%26+Accessories&folderID=13539&colorSin=2021604997&fm=browse-page-web&ref_=SB_PLP_PDP_W_ACCES_13539_NB_61,Wool Baseball Hat,Clare V.,Shopbop,Clare V.Wool Baseball Hat,Taupe With Red,$70.00,$49.00,https://m.media-amazon.com/images/G/01/Shopbop/p/prod/products/clare/clare21398261b9/clare21398261b9_1760646574171_2-0._QL90_UX1128_.jpg,One Size
https://www.shopbop.com/deepa-gurnani-sahana-earrings/vp/v=1/1526356553.htm?os=false&breadcrumb=Shop+Women%27s%3EJewelry+%26+Accessories&folderID=13539&colorSin=2062610565&fm=browse-page-web&ref_=SB_PLP_PDP_W_ACCES_13539_NB_60,Deepa by Deepa Gurnani Sahana Earrings,Deepa Gurnani,Shopbop,Deepa GurnaniDeepa by Deepa Gurnani Sahana Earrings,Gunmetal,$60.00,$42.00,https://m.media-amazon.com/images/G/01/Shopbop/p/prod/products/deepa/deepa4106512345/deepa4106512345_1758061977387_2-0._QL90_UX1128_.jpg,One Size
https://www.shopbop.com/metal-moderna-necklace-ettika/vp/v=1/1586404411.htm?os=false&breadcrumb=Shop+Women%27s%3EJewelry+%26+Accessories&folderID=13539&colorSin=2093576880&fm=browse-page-web&ref_=SB_PLP_PDP_W_ACCES_13539_NB_59,Metal Moderna Necklace,Ettika,Shopbop,EttikaMetal Moderna Necklace,Gold,$125.00,$87.50,https://m.media-amazon.com/images/G/01/Shopbop/p/prod/products/ettik/ettik3006811739/ettik3006811739_1762905718482_2-0._QL90_UX1128_.jpg,One Size
https://www.shopbop.com/eze-necklace-julietta/vp/v=1/1598336078.htm?os=false&breadcrumb=Shop+Women%27s%3EJewelry+%26+Accessories&folderID=13539&colorSin=2013125844&fm=browse-page-web&ref_=SB_PLP_PDP_W_ACCES_13539_NB_58,Eze Necklace,Julietta,Shopbop,JuliettaEze Necklace,Black/Silver,$275.00,$192.50,https://m.media-amazon.com/images/G/01/Shopbop/p/prod/products/julet/julet3003412a90/julet3003412a90_1763055563915_2-0._QL90_UX1128_.jpg,One Size
https://www.shopbop.com/duskfall-2524903-le-specs/vp/v=1/1569824857.htm?os=false&breadcrumb=Shop+Women%27s%3EJewelry+%26+Accessories&folderID=13539&colorSin=2068241546&fm=browse-page-web&ref_=SB_PLP_PDP_W_ACCES_13539_NB_57,Duskfall Glasses,Le Specs,Shopbop,Le SpecsDuskfall Glasses,Dark Cocoa,$85.00,$59.50,https://m.media-amazon.com/images/G/01/Shopbop/p/prod/products/lspec/lspec3082621876/lspec3082621876_1759357206442_2-0._QL90_UX1128_.jpg,One Size
https://www.shopbop.com/millefeuille-earring-shashi/vp/v=1/1566538723.htm?os=false&breadcrumb=Shop+Women%27s%3EJewelry+%26+Accessories&folderID=13539&colorSin=2090959093&fm=browse-page-web&ref_=SB_PLP_PDP_W_ACCES_13539_NB_56,Millefeuille Earrings,SHASHI,Shopbop,SHASHIMillefeuille Earrings,Yellow,$110.00,$77.00,https://m.media-amazon.com/images/G/01/Shopbop/p/prod/products/shash/shash432841040f/shash432841040f_1758051376936_2-0._QL90_UX1128_.jpg,One Size
https://www.shopbop.com/bigger-bead-necklace-roxanne-assoulin/vp/v=1/1532540265.htm?os=false&breadcrumb=Shop+Women%27s%3EJewelry+%26+Accessories&folderID=13539&colorSin=2054146079&fm=browse-page-web&ref_=SB_PLP_PDP_W_ACCES_13539_NB_55,The Bigger Bead Necklace,Roxanne Assoulin,Shopbop,Roxanne AssoulinThe Bigger Bead Necklace,Shiny Gold,$125.00,$87.50,https://m.media-amazon.com/images/G/01/Shopbop/p/prod/products/rasso/rasso3054816080/rasso3054816080_1754957848872_2-0._QL90_UX1128_.jpg,One Size
https://www.shopbop.com/pack-socks-adidas-x-wales/vp/v=1/1506551086.htm?os=false&breadcrumb=Shop+Women%27s%3EJewelry+%26+Accessories&folderID=13539&colorSin=2064993223&fm=browse-page-web&ref_=SB_PLP_PDP_W_ACCES_13539_NB_54,Adidas x Wales Bonner 2 Pack Socks,Adidas x Wales Bonner,Shopbop,Adidas x Wales BonnerAdidas x Wales Bonner 2 Pack Socks,maroon/wonder quartz,$80.00,$56.00,https://m.media-amazon.com/images/G/01/Shopbop/p/prod/products/awbon/awbon300222627f/awbon300222627f_1760968305208_2-0._QL90_UX1128_.jpg,XS
https://www.shopbop.com/bauble-mesh-earrings-rachel-comey/vp/v=1/1522993467.htm?os=false&breadcrumb=Shop+Women%27s%3EJewelry+%26+Accessories&folderID=13539&colorSin=2002480971&fm=browse-page-web&ref_=SB_PLP_PDP_W_ACCES_13539_NB_53,Bauble Mesh Earrings,Rachel Comey,Shopbop,Rachel ComeyBauble Mesh Earrings,Navy,$195.00,$136.50,https://m.media-amazon.com/images/G/01/Shopbop/p/prod/products/rachc/rachc21892124bd/rachc21892124bd_1762205827627_2-0._QL90_UX1128_.jpg,One Size
https://www.shopbop.com/crystal-earrings-bracelet-gift-set/vp/v=1/1533633031.htm?os=false&breadcrumb=Shop+Women%27s%3EJewelry+%26+Accessories&folderID=13539&colorSin=2001821381&fm=browse-page-web&ref_=SB_PLP_PDP_W_ACCES_13539_NB_52,Crystal Earrings and Bracelet Gift Set,BaubleBar,Shopbop,BaubleBarCrystal Earrings and Bracelet Gift Set,Clear,$44.00,$30.80,https://m.media-amazon.com/images/G/01/Shopbop/p/prod/products/baubl/baubl3069111456/baubl3069111456_1761597316493_2-0._QL90_UX1128_.jpg,One Size
https://www.shopbop.com/caroline-cuff-bracelet-shashi/vp/v=1/1525587683.htm?os=false&breadcrumb=Shop+Women%27s%3EJewelry+%26+Accessories&folderID=13539&colorSin=2061374709&fm=browse-page-web&ref_=SB_PLP_PDP_W_ACCES_13539_NB_51,Caroline Cuff Bracelet,SHASHI,Shopbop,SHASHICaroline Cuff Bracelet,Gold,$90.00,$63.00,https://m.media-amazon.com/images/G/01/Shopbop/p/prod/products/shash/shash4342411739/shash4342411739_1764025064555_2-0._QL90_UX1128_.jpg,One Size
https://www.shopbop.com/thin-icon-hinge-bracelet-tory/vp/v=1/1526606536.htm?os=false&breadcrumb=Shop+Women%27s%3EJewelry+%26+Accessories&folderID=13539&colorSin=2021842067&fm=browse-page-web&ref_=SB_PLP_PDP_W_ACCES_13539_NB_50,Thin Icon Hinge Bracelet,Tory Burch,Shopbop,Tory BurchThin Icon Hinge Bracelet,Rose Gold,$160.00,$112.00,https://m.media-amazon.com/images/G/01/Shopbop/p/prod/products/toryb/toryb5161311784/toryb5161311784_1757967175278_2-0._QL90_UX1128_.jpg,One Size
https://www.shopbop.com/astrid-oversized-scrunchie-loeffler-randall/vp/v=1/1568417987.htm?os=false&breadcrumb=Shop+Women%27s%3EJewelry+%26+Accessories&folderID=13539&colorSin=2043321151&fm=browse-page-web&ref_=SB_PLP_PDP_W_ACCES_13539_NB_49,Astrid Oversized Scrunchie,Loeffler Randall,Shopbop,Loeffler RandallAstrid Oversized Scrunchie,Leopard,$45.00,$31.50,https://m.media-amazon.com/images/G/01/Shopbop/p/prod/products/loeff/loeff42514183ae/loeff42514183ae_1762277778747_2-0._QL90_UX1128_.jpg,One Size
https://www.shopbop.com/jada-brushed-cashmere-beanie-rag/vp/v=1/1564492491.htm?os=false&breadcrumb=Shop+Women%27s%3EJewelry+%26+Accessories&folderID=13539&colorSin=2052036477&fm=browse-page-web&ref_=SB_PLP_PDP_W_ACCES_13539_NB_48,Jada Brushed Cashmere Beanie,rag & bone,Shopbop,rag & boneJada Brushed Cashmere Beanie,Mink,$248.00,$173.60,https://m.media-amazon.com/images/G/01/Shopbop/p/prod/products/ragbo/ragbo4795610935/ragbo4795610935_1760991223156_2-0._QL90_UX1128_.jpg,One Size
https://www.shopbop.com/thin-icon-monogram-hinge-bracelet/vp/v=1/1571671918.htm?os=false&breadcrumb=Shop+Women%27s%3EJewelry+%26+Accessories&folderID=13539&colorSin=2007761631&fm=browse-page-web&ref_=SB_PLP_PDP_W_ACCES_13539_NB_47,Thin Icon T Monogram Hinge Bracelet,Tory Burch,Shopbop,Tory BurchThin Icon T Monogram Hinge Bracelet,Tory Gold,$160.00,$112.00,https://m.media-amazon.com/images/G/01/Shopbop/p/prod/products/toryb/toryb5160361202/toryb5160361202_1755116226377_2-0._QL90_UX1128_.jpg,One Size
https://www.shopbop.com/thick-polished-gold-hinged-cuff/vp/v=1/1534466737.htm?os=false&breadcrumb=Shop+Women%27s%3EJewelry+%26+Accessories&folderID=13539&colorSin=2022666932&fm=browse-page-web&ref_=SB_PLP_PDP_W_ACCES_13539_NB_46,Thick Polished Gold Hinged Cuff Bracelet,Kenneth Jay Lane,Shopbop,Kenneth Jay LaneThick Polished Gold Hinged Cuff Bracelet,Polished Gold,$150.00,$105.00,https://m.media-amazon.com/images/G/01/Shopbop/p/prod/products/kjlan/kjlan4151515130/kjlan4151515130_1761757407911_2-0._QL90_UX1128_.jpg,One Size
https://www.shopbop.com/hannah-earrings-li-studio/vp/v=1/1514718248.htm?os=false&breadcrumb=Shop+Women%27s%3EJewelry+%26+Accessories&folderID=13539&colorSin=2035787505&fm=browse-page-web&ref_=SB_PLP_PDP_W_ACCES_13539_NB_45,The Hannah Earrings,LIÉ STUDIO,Shopbop,LIÉ STUDIOThe Hannah Earrings,Beige Topaz Jade,$250.00,$175.00,https://m.media-amazon.com/images/G/01/Shopbop/p/prod/products/liest/liest300642731c/liest300642731c_1763412774244_2-0._QL90_UX1128_.jpg,One Size
https://www.shopbop.com/molten-heart-button-earrings-lele/vp/v=1/1531179349.htm?os=false&breadcrumb=Shop+Women%27s%3EJewelry+%26+Accessories&folderID=13539&colorSin=2084827111&fm=browse-page-web&ref_=SB_PLP_PDP_W_ACCES_13539_NB_44,Molten Heart Button Earrings,Lele Sadoughi,Shopbop,Lele SadoughiMolten Heart Button Earrings,Lilac,$145.00,$101.50,https://m.media-amazon.com/images/G/01/Shopbop/p/prod/products/leles/leles3133310366/leles3133310366_1764689142253_2-0._QL90_UX1128_.jpg,One Size
